#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 403701760 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=2628, tid=10724
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Tue May 28 12:49:32 2024 India Standard Time elapsed time: 26.411411 seconds (0d 0h 0m 26s)

---------------  T H R E A D  ---------------

Current thread (0x0000027ef90742d0):  VMThread "VM Thread" [stack: 0x000000a524800000,0x000000a524900000] [id=10724]

Stack: [0x000000a524800000,0x000000a524900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000a5386fbb30): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000027efd2ab1c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000027e81eca730, 0x0000027e81ecbb70, 0x0000027e81ec79a0, 0x0000027e81ec5630,
0x0000027e81ecc080, 0x0000027e81ec92f0, 0x0000027e81ecac40, 0x0000027e81ec7eb0,
0x0000027e81ec7490, 0x0000027e81eca220, 0x0000027e81ec9800, 0x0000027e81ec83c0,
0x0000027e81ec88d0, 0x0000027e81ecb660, 0x0000027e81ec8de0, 0x0000027e81ec6a70,
0x0000027e81ec6f80, 0x0000027e81ecc590, 0x0000027e81ec5120, 0x0000027e81ec5b40,
0x0000027e81eccaa0, 0x0000027e81ec9d10, 0x0000027e81ec6050, 0x0000027efef91930,
0x0000027efef955f0, 0x0000027efef91e40, 0x0000027efef946c0, 0x0000027efef8ffe0,
0x0000027efef93790, 0x0000027efef93ca0, 0x0000027efef94bd0, 0x0000027efef941b0,
0x0000027efef92350, 0x0000027efef91420, 0x0000027efef904f0, 0x0000027efef90a00,
0x0000027efef92d70, 0x0000027efef8fad0, 0x0000027efef92860, 0x0000027efef8f5c0,
0x0000027efef950e0, 0x0000027efef90f10, 0x0000027efef93280, 0x0000027efef95b00,
0x0000027efef96010, 0x0000027efef96f40, 0x0000027efef96520, 0x0000027efef96a30,
0x0000027e81ec6560, 0x0000027e8165ef50, 0x0000027e8165fe80, 0x0000027e8165ea40,
0x0000027e81658a10, 0x0000027e8165ad80, 0x0000027e8165e530, 0x0000027e81659940,
0x0000027e8165d600, 0x0000027e8165db10, 0x0000027e81658f20, 0x0000027e81660390,
0x0000027e8165e020, 0x0000027e8165f970, 0x0000027e81659e50, 0x0000027e8165d0f0,
0x0000027e8165f460, 0x0000027e8165c1c0, 0x0000027e81659430, 0x0000027e8165a360,
0x0000027e8165a870, 0x0000027e8165cbe0, 0x0000027e8165b290, 0x0000027e8165bcb0,
0x0000027e8165b7a0, 0x0000027e8165c6d0, 0x0000027e801903b0, 0x0000027e801908c0,
0x0000027e8018fea0, 0x0000027e8018e550, 0x0000027e801912e0, 0x0000027e8018d110,
0x0000027e8018d620, 0x0000027e80190dd0, 0x0000027e80192720, 0x0000027e801917f0,
0x0000027e8018db30, 0x0000027e8018c1e0, 0x0000027e8018cc00, 0x0000027e8018ea60,
0x0000027e8018ef70, 0x0000027e8018bcd0, 0x0000027e8018f480, 0x0000027e8018e040,
0x0000027e80191d00, 0x0000027e80192210, 0x0000027e8018f990, 0x0000027e80192c30,
0x0000027e80193140, 0x0000027e80193650, 0x0000027e8018c6f0, 0x0000027e86141370,
0x0000027e8613d6b0, 0x0000027e8613e5e0, 0x0000027e8613f000, 0x0000027e861431d0,
0x0000027e8613f510, 0x0000027e8613dbc0, 0x0000027e8613fa20, 0x0000027e86140e60,
0x0000027e8613ff30, 0x0000027e861427b0, 0x0000027e861436e0, 0x0000027e8613eaf0,
0x0000027e86141d90, 0x0000027e86142cc0, 0x0000027e86143bf0, 0x0000027e86140440,
0x0000027e86140950, 0x0000027e8613cc90, 0x0000027e86141880, 0x0000027e861422a0,
0x0000027e8613c780, 0x0000027e86144100, 0x0000027e86145540, 0x0000027e8613e0d0,
0x0000027e8614a130, 0x0000027e86144610, 0x0000027e861478b0, 0x0000027e86146e90,
0x0000027e86147dc0, 0x0000027e86146470, 0x0000027e8614ab50, 0x0000027e8614b060,
0x0000027e861473a0, 0x0000027e86145f60, 0x0000027e8614ba80, 0x0000027e8614bf90,
0x0000027e8614b570, 0x0000027e86145a50, 0x0000027e861487e0, 0x0000027e86144b20,
0x0000027e86148cf0, 0x0000027e8614a640, 0x0000027e86149710, 0x0000027e86145030,
0x0000027e86149c20, 0x0000027e86146980, 0x0000027efd2a8940, 0x0000027efd2aacb0,
0x0000027efd2a9d80, 0x0000027efd2afdb0, 0x0000027efd2aee80, 0x0000027efd2acb10,
0x0000027efd2aa7a0, 0x0000027efd2ac0f0, 0x0000027efd2aa290, 0x0000027efd2ac600,
0x0000027efd2adf50, 0x0000027efd2ab1c0, 0x0000027eff024360, 0x0000027eff023370,
0x0000027eff020e40
}

Java Threads: ( => current thread )
  0x0000027ed9e7ba20 JavaThread "main" [_thread_blocked, id=15692, stack(0x000000a524200000,0x000000a524300000)]
  0x0000027ef9096030 JavaThread "Reference Handler" daemon [_thread_blocked, id=3420, stack(0x000000a524900000,0x000000a524a00000)]
  0x0000027ef9096cc0 JavaThread "Finalizer" daemon [_thread_blocked, id=3864, stack(0x000000a524a00000,0x000000a524b00000)]
  0x0000027ef90c12b0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=480, stack(0x000000a524b00000,0x000000a524c00000)]
  0x0000027ef90c1b80 JavaThread "Attach Listener" daemon [_thread_blocked, id=3196, stack(0x000000a524c00000,0x000000a524d00000)]
  0x0000027ef90c2650 JavaThread "Service Thread" daemon [_thread_blocked, id=13468, stack(0x000000a524d00000,0x000000a524e00000)]
  0x0000027ef90c4f30 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=12664, stack(0x000000a524e00000,0x000000a524f00000)]
  0x0000027ef90c5be0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=3008, stack(0x000000a524f00000,0x000000a525000000)]
  0x0000027ef90c85b0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=3716, stack(0x000000a525000000,0x000000a525100000)]
  0x0000027ef90d0ed0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=8944, stack(0x000000a525100000,0x000000a525200000)]
  0x0000027ef922fcb0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=10744, stack(0x000000a525200000,0x000000a525300000)]
  0x0000027ef933f1e0 JavaThread "Notification Thread" daemon [_thread_blocked, id=6352, stack(0x000000a525600000,0x000000a525700000)]
  0x0000027efbf9d5c0 JavaThread "Daemon health stats" [_thread_blocked, id=12752, stack(0x000000a526000000,0x000000a526100000)]
  0x0000027efb447850 JavaThread "Incoming local TCP Connector on port 53259" [_thread_in_native, id=6384, stack(0x000000a526100000,0x000000a526200000)]
  0x0000027efc1cf840 JavaThread "Daemon periodic checks" [_thread_blocked, id=5460, stack(0x000000a526200000,0x000000a526300000)]
  0x0000027efb4e7770 JavaThread "Daemon" [_thread_blocked, id=16600, stack(0x000000a526300000,0x000000a526400000)]
  0x0000027ef9892940 JavaThread "Handler for socket connection from /127.0.0.1:53259 to /127.0.0.1:53260" [_thread_in_native, id=17964, stack(0x000000a526400000,0x000000a526500000)]
  0x0000027ef9d8d730 JavaThread "Cancel handler" [_thread_blocked, id=19036, stack(0x000000a526500000,0x000000a526600000)]
  0x0000027ef9f047f0 JavaThread "Daemon worker" [_thread_blocked, id=10344, stack(0x000000a526600000,0x000000a526700000)]
  0x0000027efa1f7930 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53259 to /127.0.0.1:53260" [_thread_blocked, id=16484, stack(0x000000a526700000,0x000000a526800000)]
  0x0000027efa1f9790 JavaThread "Stdin handler" [_thread_blocked, id=15468, stack(0x000000a526800000,0x000000a526900000)]
  0x0000027efa1f6f10 JavaThread "Daemon client event forwarder" [_thread_blocked, id=17724, stack(0x000000a526900000,0x000000a526a00000)]
  0x0000027efa1f5fe0 JavaThread "Cache worker for journal cache (D:\Android\.gradle\caches\journal-1)" [_thread_blocked, id=6664, stack(0x000000a527600000,0x000000a527700000)]
  0x0000027efa1f7e40 JavaThread "File lock request listener" [_thread_in_native, id=18796, stack(0x000000a527700000,0x000000a527800000)]
  0x0000027efa1f6a00 JavaThread "Cache worker for file hash cache (D:\Android\.gradle\caches\8.2\fileHashes)" [_thread_blocked, id=16200, stack(0x000000a527800000,0x000000a527900000)]
  0x0000027efa1f8860 JavaThread "File watcher server" daemon [_thread_blocked, id=16084, stack(0x000000a527900000,0x000000a527a00000)]
  0x0000027efa1f64f0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=8696, stack(0x000000a527a00000,0x000000a527b00000)]
  0x0000027efa1f8d70 JavaThread "Cache worker for checksums cache (D:\Programming\Android\SecuriKey\.gradle\8.2\checksums)" [_thread_blocked, id=5124, stack(0x000000a527b00000,0x000000a527c00000)]
  0x0000027efa1f7420 JavaThread "Cache worker for cache directory md-rule (D:\Android\.gradle\caches\8.2\md-rule)" [_thread_blocked, id=1448, stack(0x000000a527c00000,0x000000a527d00000)]
  0x0000027efa1f8350 JavaThread "Cache worker for file content cache (D:\Android\.gradle\caches\8.2\fileContent)" [_thread_blocked, id=11932, stack(0x000000a527d00000,0x000000a527e00000)]
  0x0000027efc55d000 JavaThread "Cache worker for file hash cache (D:\Programming\Android\SecuriKey\.gradle\8.2\fileHashes)" [_thread_blocked, id=5744, stack(0x000000a527e00000,0x000000a527f00000)]
  0x0000027efc55da20 JavaThread "Cache worker for cache directory md-supplier (D:\Android\.gradle\caches\8.2\md-supplier)" [_thread_blocked, id=7092, stack(0x000000a527f00000,0x000000a528000000)]
  0x0000027efc55d510 JavaThread "Cache worker for execution history cache (D:\Android\.gradle\caches\8.2\executionHistory)" [_thread_blocked, id=19056, stack(0x000000a528000000,0x000000a528100000)]
  0x0000027efc557f00 JavaThread "Cache worker for kotlin-dsl (D:\Android\.gradle\caches\8.2\kotlin-dsl)" [_thread_blocked, id=2076, stack(0x000000a528300000,0x000000a528400000)]
  0x0000027efc55bbc0 JavaThread "jar transforms" [_thread_blocked, id=1264, stack(0x000000a528400000,0x000000a528500000)]
  0x0000027efc55b1a0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=15104, stack(0x000000a528500000,0x000000a528600000)]
  0x0000027efc55c0d0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=15804, stack(0x000000a528200000,0x000000a528300000)]
  0x0000027efc558920 JavaThread "jar transforms Thread 4" [_thread_blocked, id=10436, stack(0x000000a528600000,0x000000a528700000)]
  0x0000027efc556fd0 JavaThread "Cache worker for dependencies-accessors (D:\Programming\Android\SecuriKey\.gradle\8.2\dependencies-accessors)" [_thread_blocked, id=19152, stack(0x000000a528700000,0x000000a528800000)]
  0x0000027efc55e950 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Programming\Android\SecuriKey\.gradle\buildOutputCleanup)" [_thread_blocked, id=17004, stack(0x000000a528100000,0x000000a528200000)]
  0x0000027efc55e440 JavaThread "jar transforms Thread 5" [_thread_blocked, id=8216, stack(0x000000a528800000,0x000000a528900000)]
  0x0000027efc55b6b0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=3456, stack(0x000000a528900000,0x000000a528a00000)]
  0x0000027efc55caf0 JavaThread "Unconstrained build operations" [_thread_blocked, id=14380, stack(0x000000a528a00000,0x000000a528b00000)]
  0x0000027efc55ac90 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=5072, stack(0x000000a528b00000,0x000000a528c00000)]
  0x0000027efc55df30 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=3816, stack(0x000000a528c00000,0x000000a528d00000)]
  0x0000027efc558e30 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=17700, stack(0x000000a528d00000,0x000000a528e00000)]
  0x0000027efc5574e0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=4176, stack(0x000000a528e00000,0x000000a528f00000)]
  0x0000027efc55a270 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=18808, stack(0x000000a528f00000,0x000000a529000000)]
  0x0000027efc5579f0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=6324, stack(0x000000a529000000,0x000000a529100000)]
  0x0000027efc558410 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=15476, stack(0x000000a529100000,0x000000a529200000)]
  0x0000027efc559340 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=18012, stack(0x000000a529200000,0x000000a529300000)]
  0x0000027efc559850 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=3120, stack(0x000000a529300000,0x000000a529400000)]
  0x0000027efe714f80 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=2220, stack(0x000000a529400000,0x000000a529500000)]
  0x0000027efe715eb0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=18756, stack(0x000000a529500000,0x000000a529600000)]
  0x0000027efe7163c0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=10072, stack(0x000000a529600000,0x000000a529700000)]
  0x0000027efe718220 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=16848, stack(0x000000a529700000,0x000000a529800000)]
  0x0000027efe713630 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=15456, stack(0x000000a529800000,0x000000a529900000)]
  0x0000027efe714050 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=17304, stack(0x000000a529900000,0x000000a529a00000)]
  0x0000027efe719660 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=4524, stack(0x000000a529a00000,0x000000a529b00000)]
  0x0000027efe717d10 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=10068, stack(0x000000a529b00000,0x000000a529c00000)]
  0x0000027efe718730 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=5500, stack(0x000000a529c00000,0x000000a529d00000)]
  0x0000027efe716de0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=9264, stack(0x000000a529d00000,0x000000a529e00000)]
  0x0000027efe7168d0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=10944, stack(0x000000a529e00000,0x000000a529f00000)]
  0x0000027efe715490 JavaThread "jar transforms Thread 9" [_thread_blocked, id=18200, stack(0x000000a529f00000,0x000000a52a000000)]
  0x0000027efe714560 JavaThread "jar transforms Thread 10" [_thread_blocked, id=7072, stack(0x000000a52a000000,0x000000a52a100000)]
  0x0000027efe719b70 JavaThread "jar transforms Thread 11" [_thread_blocked, id=18620, stack(0x000000a52a100000,0x000000a52a200000)]
  0x0000027efe71a590 JavaThread "jar transforms Thread 12" [_thread_blocked, id=2696, stack(0x000000a52a200000,0x000000a52a300000)]
  0x0000027efe7159a0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=15684, stack(0x000000a52a300000,0x000000a52a400000)]
  0x0000027efe713120 JavaThread "jar transforms Thread 14" [_thread_blocked, id=10352, stack(0x000000a52a400000,0x000000a52a500000)]
  0x0000027efe7172f0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=9536, stack(0x000000a52a500000,0x000000a52a600000)]
  0x0000027efe71aaa0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=18728, stack(0x000000a52a600000,0x000000a52a700000)]
  0x0000027efe717800 JavaThread "jar transforms Thread 17" [_thread_blocked, id=3088, stack(0x000000a52a700000,0x000000a52a800000)]
  0x0000027efe714a70 JavaThread "jar transforms Thread 18" [_thread_blocked, id=2448, stack(0x000000a52a800000,0x000000a52a900000)]
  0x0000027efe718c40 JavaThread "jar transforms Thread 19" [_thread_blocked, id=18120, stack(0x000000a52a900000,0x000000a52aa00000)]
  0x0000027efe719150 JavaThread "jar transforms Thread 20" [_thread_blocked, id=9020, stack(0x000000a52aa00000,0x000000a52ab00000)]
  0x0000027efaa36fe0 JavaThread "build event listener" [_thread_blocked, id=12520, stack(0x000000a525400000,0x000000a525500000)]
  0x0000027ef96355e0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=19412, stack(0x000000a525500000,0x000000a525600000)]
  0x0000027ef96340a0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=10404, stack(0x000000a525800000,0x000000a525900000)]
  0x0000027ef96345f0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=13052, stack(0x000000a525900000,0x000000a525a00000)]
  0x0000027efaa34250 JavaThread "Memory manager" [_thread_blocked, id=16064, stack(0x000000a52ab00000,0x000000a52ac00000)]
  0x0000027efaa37f10 JavaThread "build event listener" [_thread_blocked, id=5872, stack(0x000000a52ad00000,0x000000a52ae00000)]
  0x0000027ef9633b50 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=2460, stack(0x000000a525300000,0x000000a525400000)]
  0x0000027ef9635090 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=8316, stack(0x000000a525f00000,0x000000a526000000)]
  0x0000027eff01f900 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=13496, stack(0x000000a52ac00000,0x000000a52ad00000)]
  0x0000027eff01fe50 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=16512, stack(0x000000a52ae00000,0x000000a52af00000)]
  0x0000027efaa35ba0 JavaThread "pool-3-thread-1" [_thread_blocked, id=13868, stack(0x000000a52b000000,0x000000a52b100000)]
  0x0000027efaa360b0 JavaThread "build event listener" [_thread_blocked, id=11216, stack(0x000000a52b100000,0x000000a52b200000)]
  0x0000027efaa37a00 JavaThread "included builds" [_thread_blocked, id=15652, stack(0x000000a52b200000,0x000000a52b300000)]
  0x0000027efaa38e40 JavaThread "Execution worker" [_thread_blocked, id=4912, stack(0x000000a52b300000,0x000000a52b400000)]
  0x0000027efaa33830 JavaThread "Execution worker Thread 2" [_thread_blocked, id=9892, stack(0x000000a52b400000,0x000000a52b500000)]
  0x0000027efaa319d0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=19420, stack(0x000000a52b500000,0x000000a52b600000)]
  0x0000027efaa39350 JavaThread "Execution worker Thread 4" [_thread_blocked, id=15632, stack(0x000000a52b600000,0x000000a52b700000)]
